date,medecins,infirmiers,aides_soignants
2015-05-19,44,165,103
2015-05-20,42,168,107
2015-05-21,44,192,112
2015-05-22,41,191,113
2015-05-23,41,163,95
2015-05-24,38,168,105
2015-05-25,46,174,102
2015-05-26,45,176,113
2015-05-27,45,188,108
2015-05-28,45,181,106
2015-05-29,38,180,115
2015-05-30,43,164,98
2015-05-31,41,160,101
2015-06-01,46,193,111
2015-06-02,45,182,109
2015-06-03,44,188,115
2015-06-04,42,192,109
2015-06-05,45,183,103
2015-06-06,42,174,100
2015-06-07,40,171,95
2015-06-08,44,192,107
2015-06-09,44,173,110
2015-06-10,45,176,116
2015-06-11,42,177,110
2015-06-12,45,173,108
2015-06-13,39,163,96
2015-06-14,36,150,93
2015-06-15,39,152,104
2015-06-16,44,163,102
2015-06-17,44,190,106
2015-06-18,41,174,110
2015-06-19,40,168,102
2015-06-20,37,161,103
2015-06-21,39,157,94
2015-06-22,38,176,102
2015-06-23,41,192,105
2015-06-24,41,173,110
2015-06-25,41,163,106
2015-06-26,41,188,111
2015-06-27,38,169,97
2015-06-28,39,157,89
2015-06-29,39,174,99
2015-06-30,40,162,103
2015-07-01,41,147,92
2015-07-02,40,155,95
2015-07-03,35,159,93
2015-07-04,36,151,96
2015-07-05,36,145,87
2015-07-06,38,164,96
2015-07-07,41,175,96
2015-07-08,43,177,101
2015-07-09,37,168,108
2015-07-10,41,164,100
2015-07-11,39,159,93
2015-07-12,37,157,92
2015-07-13,45,171,109
2015-07-14,46,184,105
2015-07-15,44,181,105
2015-07-16,45,178,116
2015-07-17,44,188,113
2015-07-18,40,174,101
2015-07-19,41,157,99
2015-07-20,48,177,107
2015-07-21,46,190,115
2015-07-22,47,197,121
2015-07-23,48,193,119
2015-07-24,51,197,115
2015-07-25,46,182,101
2015-07-26,44,174,106
2015-07-27,47,193,118
2015-07-28,45,194,114
2015-07-29,46,191,109
2015-07-30,47,184,116
2015-07-31,47,203,114
2015-08-01,40,171,102
2015-08-02,42,159,97
2015-08-03,42,189,117
2015-08-04,42,176,107
2015-08-05,45,171,107
2015-08-06,43,173,103
2015-08-07,42,151,103
2015-08-08,34,138,91
2015-08-09,37,142,90
2015-08-10,40,160,98
2015-08-11,40,160,89
2015-08-12,37,149,101
2015-08-13,36,154,94
2015-08-14,36,159,87
2015-08-15,33,129,75
2015-08-16,30,129,76
2015-08-17,32,129,82
2015-08-18,29,139,81
2015-08-19,30,134,79
2015-08-20,34,147,76
2015-08-21,34,139,87
2015-08-22,31,122,75
2015-08-23,27,127,73
2015-08-24,37,138,80
2015-08-25,30,126,76
2015-08-26,33,139,75
2015-08-27,34,130,80
2015-08-28,36,141,80
2015-08-29,29,115,74
2015-08-30,30,121,76
2015-08-31,34,139,82
2015-09-01,39,164,93
2015-09-02,44,172,104
2015-09-03,43,174,107
2015-09-04,43,172,107
2015-09-05,36,161,96
2015-09-06,37,156,87
2015-09-07,41,178,107
2015-09-08,40,182,101
2015-09-09,42,171,99
2015-09-10,44,163,106
2015-09-11,43,169,109
2015-09-12,38,161,96
2015-09-13,38,163,98
2015-09-14,38,182,98
2015-09-15,44,183,101
2015-09-16,42,171,106
2015-09-17,43,184,113
2015-09-18,45,171,104
2015-09-19,35,155,100
2015-09-20,41,149,92
2015-09-21,42,176,101
2015-09-22,43,174,106
2015-09-23,44,179,106
2015-09-24,44,182,108
2015-09-25,45,200,116
2015-09-26,40,173,100
2015-09-27,42,166,98
2015-09-28,44,169,103
2015-09-29,40,180,114
2015-09-30,47,181,109
2015-10-01,40,178,106
2015-10-02,43,184,109
2015-10-03,36,172,96
2015-10-04,40,177,95
2015-10-05,36,171,108
2015-10-06,46,169,108
2015-10-07,42,178,117
2015-10-08,39,179,108
2015-10-09,45,178,108
2015-10-10,37,158,92
2015-10-11,37,148,92
2015-10-12,40,172,99
2015-10-13,39,183,102
2015-10-14,43,179,115
2015-10-15,39,199,112
2015-10-16,44,183,111
2015-10-17,41,169,101
2015-10-18,40,164,99
2015-10-19,44,192,113
2015-10-20,40,197,117
2015-10-21,48,198,124
2015-10-22,49,192,120
2015-10-23,44,183,112
2015-10-24,43,177,105
2015-10-25,41,169,97
2015-10-26,45,187,112
2015-10-27,46,185,110
2015-10-28,47,187,109
2015-10-29,45,185,111
2015-10-30,46,188,115
2015-10-31,38,177,105
2015-11-01,40,178,108
2015-11-02,42,182,109
2015-11-03,43,190,110
2015-11-04,46,182,119
2015-11-05,43,190,115
2015-11-06,50,187,105
2015-11-07,43,189,112
2015-11-08,43,174,109
2015-11-09,43,191,115
2015-11-10,46,200,112
2015-11-11,42,179,101
2015-11-12,40,172,103
2015-11-13,43,171,110
2015-11-14,39,164,97
2015-11-15,39,165,92
2015-11-16,41,174,100
2015-11-17,41,177,111
2015-11-18,43,177,109
2015-11-19,41,174,103
2015-11-20,43,172,96
2015-11-21,38,170,100
2015-11-22,40,167,96
2015-11-23,42,170,103
2015-11-24,43,182,104
2015-11-25,42,179,110
2015-11-26,40,167,106
2015-11-27,42,183,111
2015-11-28,39,173,100
2015-11-29,40,167,94
2015-11-30,44,175,108
2015-12-01,46,190,123
2015-12-02,50,198,119
2015-12-03,55,211,137
2015-12-04,52,227,132
2015-12-05,51,203,123
2015-12-06,51,205,130
2015-12-07,55,233,136
2015-12-08,51,233,150
2015-12-09,58,236,140
2015-12-10,57,239,136
2015-12-11,58,238,143
2015-12-12,52,213,131
2015-12-13,52,208,124
2015-12-14,55,238,133
2015-12-15,52,228,136
2015-12-16,56,232,138
2015-12-17,60,226,138
2015-12-18,59,238,148
2015-12-19,58,226,137
2015-12-20,50,214,129
2015-12-21,55,240,141
2015-12-22,53,233,141
2015-12-23,58,242,135
2015-12-24,57,237,146
2015-12-25,61,257,150
2015-12-26,53,225,131
2015-12-27,57,212,134
2015-12-28,63,245,146
2015-12-29,57,241,151
2015-12-30,55,256,142
2015-12-31,59,247,152
2016-01-01,59,264,165
2016-01-02,55,244,143
2016-01-03,60,248,146
2016-01-04,69,295,170
2016-01-05,73,288,174
2016-01-06,74,313,184
2016-01-07,75,316,184
2016-01-08,79,328,192
2016-01-09,72,304,179
2016-01-10,74,320,183
2016-01-11,80,331,204
2016-01-12,83,344,214
2016-01-13,86,345,202
2016-01-14,87,351,216
2016-01-15,83,366,211
2016-01-16,79,321,189
2016-01-17,76,323,192
2016-01-18,85,363,204
2016-01-19,87,349,206
2016-01-20,84,360,220
2016-01-21,88,376,214
2016-01-22,91,372,229
2016-01-23,85,342,196
2016-01-24,82,341,205
2016-01-25,93,373,230
2016-01-26,94,370,230
2016-01-27,91,382,231
2016-01-28,90,376,228
2016-01-29,89,371,229
2016-01-30,80,346,207
2016-01-31,78,334,208
2016-02-01,86,365,223
2016-02-02,91,371,221
2016-02-03,93,386,229
2016-02-04,91,373,223
2016-02-05,93,386,236
2016-02-06,87,349,219
2016-02-07,83,353,214
2016-02-08,97,405,234
2016-02-09,93,391,236
2016-02-10,93,403,236
2016-02-11,97,405,242
2016-02-12,98,396,238
2016-02-13,85,364,220
2016-02-14,87,368,214
2016-02-15,96,386,234
2016-02-16,95,395,233
2016-02-17,93,377,230
2016-02-18,95,393,236
2016-02-19,94,392,233
2016-02-20,85,352,212
2016-02-21,81,327,208
2016-02-22,87,361,223
2016-02-23,88,375,223
2016-02-24,90,361,226
2016-02-25,89,367,222
2016-02-26,87,378,221
2016-02-27,79,330,208
2016-02-28,78,340,196
2016-02-29,84,359,225
2016-03-01,75,310,189
2016-03-02,72,304,184
2016-03-03,67,273,167
2016-03-04,64,258,154
2016-03-05,55,228,137
2016-03-06,50,214,126
2016-03-07,56,233,129
2016-03-08,51,212,130
2016-03-09,52,209,127
2016-03-10,49,215,128
2016-03-11,49,210,123
2016-03-12,44,196,117
2016-03-13,41,185,111
2016-03-14,45,203,125
2016-03-15,44,188,120
2016-03-16,47,196,117
2016-03-17,48,187,121
2016-03-18,49,194,117
2016-03-19,38,175,105
2016-03-20,40,174,99
2016-03-21,44,172,107
2016-03-22,43,184,108
2016-03-23,43,186,107
2016-03-24,41,195,116
2016-03-25,41,185,106
2016-03-26,40,167,98
2016-03-27,38,161,95
2016-03-28,42,181,106
2016-03-29,46,193,108
2016-03-30,45,189,114
2016-03-31,45,191,114
2016-04-01,42,191,115
2016-04-02,38,165,101
2016-04-03,38,168,107
2016-04-04,41,169,108
2016-04-05,45,179,114
2016-04-06,42,192,110
2016-04-07,48,198,108
2016-04-08,43,187,108
2016-04-09,40,166,92
2016-04-10,38,156,94
2016-04-11,44,166,107
2016-04-12,41,171,107
2016-04-13,43,179,109
2016-04-14,40,166,98
2016-04-15,40,192,110
2016-04-16,36,153,98
2016-04-17,40,164,95
2016-04-18,41,173,103
2016-04-19,38,173,101
2016-04-20,44,200,111
2016-04-21,43,188,112
2016-04-22,45,186,118
2016-04-23,37,166,94
2016-04-24,41,161,98
2016-04-25,44,190,114
2016-04-26,41,183,107
2016-04-27,41,179,107
2016-04-28,49,186,105
2016-04-29,44,193,121
2016-04-30,36,151,105
2016-05-01,39,154,98
2016-05-02,35,170,103
2016-05-03,45,172,107
2016-05-04,42,184,106
2016-05-05,44,182,115
2016-05-06,47,185,112
2016-05-07,37,163,98
2016-05-08,44,154,102
2016-05-09,43,173,110
2016-05-10,42,173,102
2016-05-11,44,181,102
2016-05-12,41,181,106
2016-05-13,44,192,109
2016-05-14,40,167,103
2016-05-15,35,161,100
2016-05-16,45,175,99
2016-05-17,46,181,106
2016-05-18,45,192,114
2016-05-19,42,197,120
2016-05-20,47,185,114
2016-05-21,42,177,107
2016-05-22,39,169,103
2016-05-23,46,183,111
2016-05-24,43,189,110
2016-05-25,42,192,113
2016-05-26,43,182,112
2016-05-27,45,184,111
2016-05-28,44,174,101
2016-05-29,42,160,101
2016-05-30,48,183,107
2016-05-31,42,176,106
2016-06-01,43,173,109
2016-06-02,46,178,116
2016-06-03,45,187,106
2016-06-04,41,156,101
2016-06-05,38,161,90
2016-06-06,39,172,97
2016-06-07,41,161,105
2016-06-08,38,173,105
2016-06-09,40,177,105
2016-06-10,40,167,96
2016-06-11,38,147,94
2016-06-12,36,155,90
2016-06-13,39,169,100
2016-06-14,41,170,94
2016-06-15,42,174,98
2016-06-16,41,174,104
2016-06-17,44,187,111
2016-06-18,36,164,101
2016-06-19,38,161,101
2016-06-20,43,170,105
2016-06-21,41,169,100
2016-06-22,45,171,111
2016-06-23,43,168,107
2016-06-24,38,179,108
2016-06-25,37,160,103
2016-06-26,37,150,100
2016-06-27,46,176,110
2016-06-28,46,175,106
2016-06-29,46,190,110
2016-06-30,43,199,110
2016-07-01,40,173,109
2016-07-02,38,153,92
2016-07-03,35,150,78
2016-07-04,39,164,93
2016-07-05,40,162,105
2016-07-06,44,167,101
2016-07-07,41,169,104
2016-07-08,40,166,106
2016-07-09,39,153,98
2016-07-10,37,160,99
2016-07-11,42,178,103
2016-07-12,42,175,103
2016-07-13,43,172,107
2016-07-14,44,184,110
2016-07-15,45,192,117
2016-07-16,41,168,101
2016-07-17,41,174,103
2016-07-18,44,189,116
2016-07-19,49,196,118
2016-07-20,46,198,115
2016-07-21,48,183,115
2016-07-22,46,191,125
2016-07-23,42,168,104
2016-07-24,38,172,100
2016-07-25,47,183,111
2016-07-26,44,197,111
2016-07-27,48,190,113
2016-07-28,46,190,105
2016-07-29,44,191,111
2016-07-30,37,166,107
2016-07-31,42,163,102
2016-08-01,42,169,104
2016-08-02,46,175,105
2016-08-03,41,183,110
2016-08-04,45,168,103
2016-08-05,37,178,97
2016-08-06,36,142,87
2016-08-07,32,139,83
2016-08-08,36,158,87
2016-08-09,38,164,92
2016-08-10,36,154,98
2016-08-11,37,150,94
2016-08-12,34,156,93
2016-08-13,32,132,79
2016-08-14,33,139,77
2016-08-15,35,128,82
2016-08-16,34,135,80
2016-08-17,33,146,86
2016-08-18,30,130,83
2016-08-19,35,125,83
2016-08-20,29,135,74
2016-08-21,31,125,66
2016-08-22,34,135,82
2016-08-23,40,123,88
2016-08-24,32,136,80
2016-08-25,31,131,82
2016-08-26,30,141,80
2016-08-27,27,121,79
2016-08-28,27,119,67
2016-08-29,32,131,83
2016-08-30,30,132,77
2016-08-31,33,121,78
2016-09-01,35,147,89
2016-09-02,38,156,95
2016-09-03,38,153,92
2016-09-04,33,134,88
2016-09-05,40,170,94
2016-09-06,39,153,96
2016-09-07,42,164,103
2016-09-08,40,171,97
2016-09-09,41,153,102
2016-09-10,34,164,97
2016-09-11,38,163,88
2016-09-12,44,175,101
2016-09-13,44,169,102
2016-09-14,41,172,101
2016-09-15,45,178,109
2016-09-16,43,172,111
2016-09-17,36,166,94
2016-09-18,43,169,98
2016-09-19,45,174,109
2016-09-20,45,185,115
2016-09-21,46,187,104
2016-09-22,42,184,111
2016-09-23,42,199,117
2016-09-24,40,163,97
2016-09-25,37,161,98
2016-09-26,40,181,106
2016-09-27,38,171,104
2016-09-28,46,178,99
2016-09-29,45,175,115
2016-09-30,43,184,116
2016-10-01,37,155,96
2016-10-02,40,151,85
2016-10-03,42,184,113
2016-10-04,42,176,112
2016-10-05,38,171,105
2016-10-06,43,173,106
2016-10-07,37,170,106
2016-10-08,36,158,96
2016-10-09,37,159,91
2016-10-10,42,179,106
2016-10-11,41,176,108
2016-10-12,36,175,100
2016-10-13,43,182,100
2016-10-14,40,171,100
2016-10-15,41,150,91
2016-10-16,38,148,91
2016-10-17,42,171,104
2016-10-18,41,166,106
2016-10-19,47,179,108
2016-10-20,44,170,113
2016-10-21,43,188,104
2016-10-22,42,163,97
2016-10-23,37,152,97
2016-10-24,41,158,97
2016-10-25,41,176,104
2016-10-26,44,161,104
2016-10-27,38,177,103
2016-10-28,44,174,113
2016-10-29,41,166,97
2016-10-30,39,155,99
2016-10-31,44,174,98
2016-11-01,42,164,105
2016-11-02,43,164,100
2016-11-03,42,176,102
2016-11-04,43,176,104
2016-11-05,36,162,100
2016-11-06,37,153,96
2016-11-07,42,176,109
2016-11-08,40,192,111
2016-11-09,44,184,111
2016-11-10,40,189,108
2016-11-11,45,188,105
2016-11-12,41,165,103
2016-11-13,36,166,98
2016-11-14,44,183,105
2016-11-15,42,179,104
2016-11-16,44,174,94
2016-11-17,42,170,99
2016-11-18,40,176,111
2016-11-19,39,156,98
2016-11-20,38,157,92
2016-11-21,39,175,107
2016-11-22,43,180,105
2016-11-23,45,174,112
2016-11-24,42,177,103
2016-11-25,43,189,112
2016-11-26,41,167,94
2016-11-27,38,157,102
2016-11-28,39,180,108
2016-11-29,46,173,108
2016-11-30,48,176,102
2016-12-01,46,213,118
2016-12-02,51,218,130
2016-12-03,49,200,124
2016-12-04,46,196,117
2016-12-05,57,234,139
2016-12-06,60,233,150
2016-12-07,62,250,154
2016-12-08,56,244,145
2016-12-09,59,233,146
