date,nb_admissions,event
2024-07-26,41,canicule
2024-07-27,33,canicule
2024-07-28,48,canicule
2024-07-29,47,canicule
2024-07-30,44,canicule
2024-07-31,43,canicule
2024-08-01,41,none
2024-08-02,35,none
2024-08-03,33,none
2024-08-04,26,none
2024-08-05,41,none
2024-08-06,34,none
2024-08-07,37,none
2024-08-08,49,none
2024-08-09,26,none
2024-08-10,32,none
2024-08-11,22,none
2024-08-12,38,none
2024-08-13,41,none
2024-08-14,35,none
2024-08-15,29,none
2024-08-16,31,none
2024-08-17,31,none
2024-08-18,25,none
2024-08-19,41,none
2024-08-20,34,none
2024-08-21,31,none
2024-08-22,45,none
2024-08-23,37,none
2024-08-24,19,none
2024-08-25,28,none
2024-08-26,35,none
2024-08-27,38,none
2024-08-28,29,none
2024-08-29,32,none
2024-08-30,35,none
2024-08-31,30,none
2024-09-01,21,none
2024-09-02,36,none
2024-09-03,30,none
2024-09-04,29,none
2024-09-05,41,none
2024-09-06,34,none
2024-09-07,21,none
2024-09-08,29,none
2024-09-09,48,none
2024-09-10,37,none
2024-09-11,24,none
2024-09-12,29,none
2024-09-13,37,none
2024-09-14,22,none
2024-09-15,27,none
2024-09-16,40,none
2024-09-17,27,none
2024-09-18,31,none
2024-09-19,16,none
2024-09-20,26,none
2024-09-21,24,none
2024-09-22,20,none
2024-09-23,44,none
2024-09-24,24,none
2024-09-25,29,none
2024-09-26,31,none
2024-09-27,37,none
2024-09-28,19,none
2024-09-29,29,none
2024-09-30,35,none
2024-10-01,26,none
2024-10-02,32,none
2024-10-03,31,none
2024-10-04,27,none
2024-10-05,24,none
2024-10-06,23,none
2024-10-07,35,none
2024-10-08,33,none
2024-10-09,37,none
2024-10-10,24,none
2024-10-11,40,none
2024-10-12,17,none
2024-10-13,23,none
2024-10-14,38,none
2024-10-15,31,none
2024-10-16,27,none
2024-10-17,29,none
2024-10-18,28,none
2024-10-19,22,none
2024-10-20,27,none
2024-10-21,36,none
2024-10-22,27,none
2024-10-23,34,none
2024-10-24,32,none
2024-10-25,34,none
2024-10-26,26,none
2024-10-27,21,none
2024-10-28,32,none
2024-10-29,34,none
2024-10-30,33,none
2024-10-31,30,none
2024-11-01,31,covid
2024-11-02,30,covid
2024-11-03,23,covid
2024-11-04,40,covid
2024-11-05,31,covid
2024-11-06,32,covid
2024-11-07,39,covid
2024-11-08,38,covid
2024-11-09,30,covid
2024-11-10,33,covid
2024-11-11,40,covid
2024-11-12,39,covid
2024-11-13,34,covid
2024-11-14,38,covid
2024-11-15,36,covid
2024-11-16,30,covid
2024-11-17,33,covid
2024-11-18,38,covid
2024-11-19,50,covid
2024-11-20,33,covid
2024-11-21,32,covid
2024-11-22,47,covid
2024-11-23,36,covid
2024-11-24,35,covid
2024-11-25,52,covid
2024-11-26,41,covid
2024-11-27,36,covid
2024-11-28,43,covid
2024-11-29,39,covid
2024-11-30,40,covid
2024-12-01,26,covid
2024-12-02,34,covid
2024-12-03,33,covid
2024-12-04,37,covid
2024-12-05,32,covid
2024-12-06,32,covid
2024-12-07,30,covid
2024-12-08,31,covid
2024-12-09,40,covid
2024-12-10,35,covid
2024-12-11,40,covid
2024-12-12,31,covid
2024-12-13,31,covid
2024-12-14,29,covid
2024-12-15,31,covid
2024-12-16,50,covid
2024-12-17,51,covid
2024-12-18,48,covid
2024-12-19,42,covid
2024-12-20,43,covid
2024-12-21,30,covid
2024-12-22,36,covid
2024-12-23,50,covid
2024-12-24,48,covid
2024-12-25,41,covid
2024-12-26,51,covid
2024-12-27,59,covid
2024-12-28,38,covid
2024-12-29,41,covid
2024-12-30,63,covid
2024-12-31,47,covid
